cargo test -p move-bytecode-to-wasm
---- storage::storage_transfer_named_id::test_freeze_not_owned_object stdout ----

thread 'storage::storage_transfer_named_id::test_freeze_not_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer_named_id::test_freeze_owned_object stdout ----

thread 'storage::storage_transfer_named_id::test_freeze_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_freeze_shared_object stdout ----

thread 'storage::storage_transfer_named_id::test_freeze_shared_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer_named_id::test_frozen_object stdout ----

thread 'storage::storage_transfer_named_id::test_frozen_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_get_foo stdout ----

thread 'storage::storage_transfer_named_id::test_get_foo' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_owned_object stdout ----

thread 'storage::storage_transfer_named_id::test_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_share_or_transfer_frozen::case_1 stdout ----

thread 'storage::storage_transfer_named_id::test_share_or_transfer_frozen::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer_named_id::test_share_or_transfer_frozen::case_2 stdout ----

thread 'storage::storage_transfer_named_id::test_share_or_transfer_frozen::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::storage_transfer_named_id::test_share_owned_object stdout ----

thread 'storage::storage_transfer_named_id::test_share_owned_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_shared_object stdout ----

thread 'storage::storage_transfer_named_id::test_shared_object' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::storage_transfer_named_id::test_signer_owner_mismatch stdout ----

thread 'storage::storage_transfer_named_id::test_signer_owner_mismatch' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "unreachable"
---- storage::trusted_swap::test_successful_swap stdout ----

thread 'storage::trusted_swap::test_successful_swap' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_creating_and_deleting_beta::case_1 stdout ----

thread 'storage::wrapped_objects::test_creating_and_deleting_beta::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_creating_and_deleting_beta::case_2 stdout ----

thread 'storage::wrapped_objects::test_creating_and_deleting_beta::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_creating_and_deleting_delta::case_1 stdout ----

thread 'storage::wrapped_objects::test_creating_and_deleting_delta::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_creating_and_deleting_delta::case_2 stdout ----

thread 'storage::wrapped_objects::test_creating_and_deleting_delta::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_creating_and_deleting_epsilon::case_1 stdout ----

thread 'storage::wrapped_objects::test_creating_and_deleting_epsilon::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_creating_and_deleting_epsilon::case_2 stdout ----

thread 'storage::wrapped_objects::test_creating_and_deleting_epsilon::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_creating_and_deleting_gamma::case_1 stdout ----

thread 'storage::wrapped_objects::test_creating_and_deleting_gamma::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_creating_and_deleting_gamma::case_2 stdout ----

thread 'storage::wrapped_objects::test_creating_and_deleting_gamma::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_destruct_delta_to_beta stdout ----

thread 'storage::wrapped_objects::test_destruct_delta_to_beta' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_destruct_epsilon stdout ----

thread 'storage::wrapped_objects::test_destruct_epsilon' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_popping_from_empty_zeta stdout ----

thread 'storage::wrapped_objects::test_popping_from_empty_zeta' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_pushing_alpha_into_delta stdout ----

thread 'storage::wrapped_objects::test_pushing_alpha_into_delta' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_pushing_and_popping_alpha_from_zeta stdout ----

thread 'storage::wrapped_objects::test_pushing_and_popping_alpha_from_zeta' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_pushing_and_popping_from_bora stdout ----

thread 'storage::wrapped_objects::test_pushing_and_popping_from_bora' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_rebuilding_gamma stdout ----

thread 'storage::wrapped_objects::test_rebuilding_gamma' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_transferring_beta stdout ----

thread 'storage::wrapped_objects::test_transferring_beta' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_transferring_delta stdout ----

thread 'storage::wrapped_objects::test_transferring_delta' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- storage::wrapped_objects::test_transferring_gamma stdout ----

thread 'storage::wrapped_objects::test_transferring_gamma' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::external_generic_struct_copy::test_external_generic_struct_copy::case_1 stdout ----

thread 'structs::external_generic_struct_copy::test_external_generic_struct_copy::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::external_generic_struct_copy::test_external_generic_struct_copy::case_2 stdout ----

thread 'structs::external_generic_struct_copy::test_external_generic_struct_copy::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::external_struct_copy::test_external_struct_copy::case_1 stdout ----

thread 'structs::external_struct_copy::test_external_struct_copy::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::external_struct_copy::test_external_struct_copy::case_2 stdout ----

thread 'structs::external_struct_copy::test_external_struct_copy::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_packing::case_1 stdout ----

thread 'structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_packing::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_packing::case_2 stdout ----

thread 'structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_packing::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_packing::case_3 stdout ----

thread 'structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_packing::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_packing::case_4 stdout ----

thread 'structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_packing::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_unpacking::case_1 stdout ----

thread 'structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_unpacking::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_unpacking::case_2 stdout ----

thread 'structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_unpacking::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_unpacking::case_3 stdout ----

thread 'structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_unpacking::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_unpacking::case_4 stdout ----

thread 'structs::generic_struct_abi_packing_unpacking::test_generic_struct_abi_unpacking::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_fields::test_generic_struct_field::case_01 stdout ----

thread 'structs::generic_struct_fields::test_generic_struct_field::case_01' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_fields::test_generic_struct_field::case_02 stdout ----

thread 'structs::generic_struct_fields::test_generic_struct_field::case_02' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_fields::test_generic_struct_field::case_03 stdout ----

thread 'structs::generic_struct_fields::test_generic_struct_field::case_03' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_fields::test_generic_struct_field::case_04 stdout ----

thread 'structs::generic_struct_fields::test_generic_struct_field::case_04' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_fields::test_generic_struct_field::case_05 stdout ----

thread 'structs::generic_struct_fields::test_generic_struct_field::case_05' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- structs::generic_struct_fields::test_generic_struct_field::case_06 stdout ----
